Timestamp,RAT,Frequency Band,Carrier,DL Throughput,RSRP,RSRQ,SINR,Timing Advance,Latency,Jitter,Packet Loss,DL TTFB
2025-06-29 15:16:21.818181888,4G,700,CARRIER1,0.5284854608587405,0.3436182895684614,0.5219415656168976,1.7654542402810969,-0.718444221252436,-0.5138669173366935,0.37114587337130883,-0.23093453020867796,-0.6115178029919482
2025-06-30 21:05:27.272727296,5G_NSA,1800,CARRIER2,0.588018449425469,-1.763040155362734,0.29698467323318606,0.40498171096095553,-0.21344715171184725,-1.0592135218889516,-0.6039851867158206,0.6962063648134184,-1.4066610968482223
2025-07-02 02:54:32.727272704,5G_SA,1800,CARRIER1,0.5362576589461906,0.324083969394795,0.25049285034587654,-1.2608839543350452,0.3109075655980046,-0.06267909727317188,0.08658978747289992,1.8489560949453452,-0.9232332461109043
2025-07-03 08:43:38.181818112,4G,2600,CARRIER3,0.5737984256525356,-0.38508228041631654,0.3464482094969757,0.9178619470547761,1.475356216949552,0.9551423205012383,-0.15567723539207948,1.1265650295477574,-1.3516846056163336
2025-07-04 14:32:43.636363520,5G_NSA,1800,CARRIER2,0.5286719735280395,-0.6769220003059587,-0.6800247215784908,2.1221561970126332,0.8576596232020194,-0.9857260463355437,1.1677820616598074,-0.26888869055483056,-0.9758732529773327
2025-07-05 20:21:49.090909184,5G_SA,1800,CARRIER2,3.2838500543983633,0.6116762888408679,0.23225369716100355,1.0324652605511468,-0.1599385299634271,0.5040465155178444,0.2544208433012131,-1.1065259087416703,1.0536417966078395
2025-07-07 02:10:54.545454592,4G,1800,CARRIER1,4.139207100970199,1.030999522495951,0.29307247329868125,-1.5193699659540134,-0.01901620790268883,-0.5302576183724408,0.3376026620752022,2.5733598032498604,-0.949398888831943
2025-07-08 08:00:00.000000000,5G_NSA,3500,CARRIER1,0.5651035480462258,0.9312801191161986,-0.7143514180263678,-0.48423407286625136,-1.0025293646378088,-0.7928728322623442,-0.4118769661224674,0.05921843401448826,2.632382064837391
2025-07-09 13:49:05.454545408,5G_SA,2600,CARRIER2,0.43502334915993757,-0.8392175232226385,1.8657745111447566,1.2669111491866227,-0.01851313599238993,-0.10703035995455783,-0.48760622407249354,0.013929291912946203,0.4933179008808892
2025-07-10 19:38:10.909090816,4G,700,CARRIER3,1.60226067900653,-0.3092123758512146,0.4738329209117875,-0.7076694656187807,-0.2886586389201383,-1.035242322419374,-0.4325581878196209,-0.024125087110003277,0.1848361236948739
2025-07-12 01:27:16.363636480,5G_NSA,3500,CARRIER1,0.5756686499698914,0.33126343140356396,-1.1913034972026486,0.44381942814622843,0.3227185603380895,-0.553649305347182,0.39445214237829684,0.19808476076785494,-0.8583577801812136
2025-07-13 07:16:21.818181888,5G_SA,3500,CARRIER1,1.883123468743333,0.9755451271223592,0.6565536086338297,0.7746340534293368,-0.827230943552323,-1.1978778925888485,-0.42098448082026296,-0.14436041192394247,0.7003098794089914
2025-07-14 13:05:27.272727296,4G,2600,CARRIER1,1.2249781668414648,-0.47917423784528995,-0.9746816702273214,-0.926930471578083,0.5193465142411723,1.9647251329163893,0.2897748568964129,-0.5736620068802363,-0.5756378262377739
2025-07-15 18:54:32.727272704,5G_NSA,2600,CARRIER2,0.21964468312049015,-0.18565897666381712,0.787084603742452,-0.05952535606180008,1.5327389130025777,0.03526355197172861,2.075400798645439,-0.5468589412403921,0.12200981464536144
2025-07-17 00:43:38.181818112,5G_SA,3500,CARRIER2,4.699730663003602,-1.1063349740060282,1.158595579007404,-3.2412673400690726,-0.1087601484568576,-0.6997255079925856,0.8711247034316923,-0.03275327021599839,2.5600845382687947
2025-07-18 06:32:43.636363520,4G,700,CARRIER2,6.0247601719291515,-1.1962066240806708,-0.8206823183517105,-1.0243876413342898,0.40171172209894146,0.213979910734222,-0.32602353216784113,-0.543424771133765,-0.09605989972464987
2025-07-19 12:21:49.090909184,5G_NSA,3500,CARRIER2,0.5418377424777059,0.812525822394198,0.9633761292443218,-0.2525681513931603,0.6901439917111125,-0.11232804969082982,1.2012139221639448,-0.7128457826771644,1.1492733262856758
2025-07-20 18:10:54.545454592,5G_SA,2600,CARRIER3,0.6786148389021596,1.356240028570823,0.4127809269364983,-1.2477831819648495,-0.40122047188583626,-0.22096959953322298,-0.4080753730215514,0.10643022769189683,-0.7031764251258874
2025-07-22 00:00:00.000000000,4G,700,CARRIER3,1.3309132899207339,-0.07201012158033385,0.82206015999449,1.6324113039316352,0.22409248181041677,0.6141667000434252,-2.038124535177854,-0.2549772174208553,-0.0349884904969617
2025-07-23 05:49:05.454545408,5G_NSA,2600,CARRIER2,1.3971812162204416,1.0035328978920242,1.8967929826539474,-1.4301413779606327,0.01259240078179486,0.7575077100473051,-1.008086310917404,1.5039929885826886,1.77080063563551
2025-07-24 11:38:10.909090816,5G_SA,700,CARRIER3,1.931977853383933,0.36163602504763415,-0.2453881160028705,-0.44004448669698376,0.09767609854883172,-0.5305011476105275,-1.8707919210258557,-2.650969808393012,-0.6269670577877674
2025-07-25 17:27:16.363636480,4G,1800,CARRIER1,7.464844041171006,-0.6451197546051243,-0.7537361643574896,0.13074057728609134,-0.7730097838554665,-0.57581824064468,-0.35151348404130867,1.0915068519224618,1.8124485579969287
2025-07-26 23:16:21.818181888,5G_NSA,2600,CARRIER1,0.8378239974282605,0.36139560550841393,-0.8895144296255233,1.4412732890661155,0.024510174258942714,-0.275051697151644,0.0184183791895517,1.246085192497629,0.7077519354554754
2025-07-28 05:05:27.272727296,5G_SA,2600,CARRIER1,0.45009471322162176,1.5380365664659692,-0.8158102849654383,-1.4358621511794394,0.49799829124544975,-2.301921164735585,1.6764373122752827,-2.0733902324081495,-0.5624667758942676
2025-07-29 10:54:32.727272704,4G,2600,CARRIER2,0.25174987900115925,-0.03582603910995154,-0.0771017094141042,1.1631637521549596,1.4511436077950417,-1.5151910621985523,0.32692737376416264,-0.34268759408034877,0.632407739055521
2025-07-30 16:43:38.181818112,5G_NSA,2600,CARRIER1,0.481461003835895,1.5646436558140062,0.3411519748166439,0.010233061019587049,0.9592708260852069,1.3668742674445247,-0.21910052880886424,-0.37144086599579146,0.9725544496267299
2025-07-31 22:32:43.636363520,5G_SA,1800,CARRIER3,0.9674157162366632,-2.6197451040897444,0.27669079933001905,-0.9815086510479509,2.1531824575115563,1.6449677135012837,0.8294055811834892,-1.4075116947178212,0.6218099622171964
2025-08-02 04:21:49.090909184,4G,2600,CARRIER2,6.016813880699794,0.8219025043752238,0.8271832490360238,0.46210347426327075,-0.7673475628880495,-0.24903603955637832,-2.211135309007885,-0.7778166875908753,-1.5702247198904564
2025-08-03 10:10:54.545454592,5G_NSA,1800,CARRIER3,0.5959423772625801,0.08704706823817122,0.01300189187790702,0.19905969557347003,0.8723206367206782,0.5765569630557664,0.23561455810856594,-1.1105758454658288,-0.7271371758248686
2025-08-04 16:00:00.000000000,5G_SA,1800,CARRIER1,1.250805759993979,-0.29900735046586746,1.4535340771573169,-0.6002168771587947,0.18334200573835174,0.3112501545435361,0.7708651938869668,1.7522704434236227,-0.24751863555150475
2025-08-05 21:49:05.454545408,4G,1800,CARRIER1,0.9837112244653424,0.0917607765355023,-0.2646568332379561,0.06980208499001891,2.1898029332176723,3.0788808084552377,-1.4785862457798415,0.9356783931474612,-0.07443342910004629
2025-08-07 03:38:10.909090816,5G_NSA,1800,CARRIER1,3.2818040073728882,-1.9875689146008928,2.720169166589619,-0.3853135968617602,-0.8082982853551515,1.1195749114345768,1.143754043206929,1.2715550949941588,0.620672097550678
2025-08-08 09:27:16.363636480,5G_SA,700,CARRIER2,12.51505633001517,-0.21967188783751193,0.6256673477650062,0.11351734525124804,-0.8397218421807761,-0.12791759148076653,0.3384964074944141,0.7216720640432351,0.17770100093325383
2025-08-09 15:16:21.818181888,4G,700,CARRIER3,0.5880938276852429,0.3571125715117464,-0.8571575564162826,0.6621306745210467,-0.5993926454440222,-0.9555404406004258,-0.4152879139008013,-1.1290517712172292,-1.3353443587101013
2025-08-10 21:05:27.272727296,5G_NSA,2600,CARRIER2,0.6129699027623675,1.477894044741516,-1.0708924980611123,1.586016816145352,-2.123895724309807,-1.6064463202575725,0.6327818661062848,-0.5245202662797737,0.3801978510059632
2025-08-12 02:54:32.727272704,5G_SA,700,CARRIER2,2.8410135635261144,-0.5182702182736474,0.4824724152431853,-1.237815498826849,-0.525755021680761,0.2034636358672231,2.270692857804396,0.48937456122791806,0.6105857452838231
2025-08-13 08:43:38.181818112,4G,700,CARRIER1,1.9776148347156641,-0.8084936028931876,-0.2234627853258509,2.1330333746562666,-0.759132661553698,-0.7563507452843033,0.18186625505849516,-1.2221278088919454,0.5597904479310398
2025-08-14 14:32:43.636363520,5G_NSA,2600,CARRIER2,6.33891314636817,-0.5017570435845365,0.714000494092092,-1.9520877995225019,0.15039378647620763,-1.4222537095976742,0.24822058630033608,0.7129984301723881,1.0807807255546218
2025-08-15 20:21:49.090909184,5G_SA,2600,CARRIER2,1.793068118624351,0.9154021177020741,0.47323762457354485,-0.15178509503558332,0.34175597577715944,-0.6465728842425266,-0.4593608995402441,-0.24032539815813503,0.8339221545489041
2025-08-17 02:10:54.545454592,4G,2600,CARRIER1,0.6981703924263367,0.32875110965968446,-0.07282891265687277,0.5883172064845765,1.8761708392158862,-1.081548003614395,-0.8498443694647918,-0.3748208075495975,0.4591800792284367
2025-08-18 08:00:00.000000000,5G_NSA,700,CARRIER2,1.8051701092433032,-0.5297602037670388,-0.846793718068405,0.28099186773503265,0.9504238381860503,1.6871416350725648,0.8303358165442456,0.7109599682034915,-0.07016571145864703
2025-08-19 13:49:05.454545408,5G_SA,700,CARRIER1,3.0304271421212348,0.5132674331133561,-1.5148472246858646,-0.6226995198205938,-0.5769036556624031,0.8816397569494505,-0.8560838259088672,0.44426331148603976,-1.6609609335159914
2025-08-20 19:38:10.909090816,4G,2600,CARRIER1,2.2715948938492483,0.09707754934804039,-0.4465149520670211,-0.20812225035727522,-0.898414671348358,-0.007972641316617372,0.07156623721939247,-0.3609661658190799,0.42961821913258585
2025-08-22 01:27:16.363636480,5G_NSA,3500,CARRIER1,1.6607578446443652,0.9686449905328892,0.8563987943234723,-0.4930009346588328,0.4919191715065057,1.4799441388900259,-0.4776574467651167,1.159329803364248,0.20768768716311115
2025-08-23 07:16:21.818181888,5G_SA,3500,CARRIER1,2.905701059002853,-0.7020530938773524,0.21409374413020396,-0.5893647569442115,-1.3202332070206422,0.0773683076476183,0.47897982574639186,-1.0810633275998973,0.27157883719537346
2025-08-24 13:05:27.272727296,4G,1800,CARRIER2,3.219723835307095,-0.3276621465977682,-1.245738778711988,0.8496020970210246,1.8314587658543537,-0.8612842013282637,0.3336621052869483,0.6159356069442637,-1.2767485758203094
2025-08-25 18:54:32.727272704,5G_NSA,2600,CARRIER1,3.983492675143921,-0.39210815313215763,0.173180925851182,0.35701548596504734,1.179440120721287,1.5231240772696573,1.0375399442578992,0.5931012579683838,-1.0810565404082624
2025-08-27 00:43:38.181818112,5G_SA,1800,CARRIER1,1.913071159436066,-1.4635149481321186,0.3853173797288368,-0.6929095952606542,-0.4691756521047048,0.5389100436846587,-0.510016398854747,-0.3095464393139903,1.0531528533329035
2025-08-28 06:32:43.636363520,4G,1800,CARRIER2,0.8460996977179915,0.29612027706457605,-0.883857436201133,0.8995998754332507,-1.7131345290908775,-1.0372461543264564,-0.26987493529337125,0.326133022242118,-0.03955515385665504
2025-08-29 12:21:49.090909184,5G_NSA,2600,CARRIER2,1.1580223580489932,0.26105527217988933,0.1537251059455279,0.30729952087660933,1.3538723741654128,-0.1903386780836082,-0.9787637157823074,-1.251113576385303,0.6815006973726244
2025-08-30 18:10:54.545454592,5G_SA,2600,CARRIER3,3.341797936540898,0.00511345664246089,0.058208718445999896,0.8128621188389601,-0.11453984525261789,-0.8756182533847572,-0.4442932600761116,0.924027019206901,0.028318376130461172
2025-09-01 00:00:00.000000000,4G,2600,CARRIER2,0.44178335196820084,-0.23458713337514692,-1.142970297830623,0.6296288419236122,1.2378163119734618,-1.382799730964336,0.3773004930448522,-0.18490213644298903,0.02975613949574519
